date,route_id,avg_price,avg_fix,avg_price_per_minute
2025-03-05,20,625.7842857142857,841.0,17.95
2025-03-05,21,687.5842857142858,657.1428571428571,17.964285714285715
2025-03-05,22,735.3742857142857,906.8571428571429,19.40142857142857
2025-03-06,1,635.37,880.6666666666666,16.026666666666667
2025-03-06,2,486.6233333333334,954.6666666666666,15.286666666666667
2025-03-06,3,681.0500000000001,940.3333333333334,16.680000000000003
2025-03-06,4,571.7933333333334,932.6666666666666,16.583333333333332
2025-03-06,5,557.1733333333334,1050.6666666666667,16.886666666666667
2025-03-06,6,541.4266666666666,888.6666666666666,14.863333333333335
2025-03-06,7,629.4866666666667,985.3333333333334,16.63
2025-03-06,8,771.5300000000001,1102.6666666666667,18.506666666666668
2025-03-06,9,629.4866666666667,795.0,16.63
2025-03-06,10,550.2966666666667,809.6666666666666,16.613333333333333
2025-03-06,11,550.2966666666667,800.6666666666666,16.613333333333333
2025-03-06,12,771.5299999999999,1093.0,18.50666666666667
2025-03-06,13,740.2800000000001,1007.3333333333334,17.71666666666667
2025-03-06,14,544.94,754.3333333333334,14.996666666666668
2025-03-06,15,544.9399999999999,672.0,14.996666666666668
2025-03-06,16,640.0233333333334,822.3333333333334,16.986666666666668
2025-03-06,17,747.25,1029.6666666666667,19.74666666666667
2025-03-06,18,650.8033333333334,848.0,17.903333333333332
2025-03-06,19,650.8033333333334,747.0,17.903333333333332
2025-03-06,20,578.4499999999999,841.6666666666666,16.93
2025-03-06,21,639.3566666666666,645.3333333333334,16.176666666666666
2025-03-06,22,650.8033333333334,895.0,17.903333333333332
2025-03-14,1,558.8340000000001,824.9,15.096
2025-03-14,2,518.6025,765.8,15.353
2025-03-14,3,496.91900000000004,812.3,13.904
2025-03-14,4,536.8,783.1,15.123999999999995
2025-03-14,5,598.0200000000001,851.5,16.284
2025-03-14,6,627.075,787.3,16.142
2025-03-14,7,643.2760000000001,926.7,17.353
2025-03-14,8,520.3,667.3,14.325999999999999
2025-03-14,9,643.2760000000001,631.1,17.353
2025-03-14,10,596.902,550.5,16.247999999999998
2025-03-14,11,596.902,720.5,16.247999999999998
2025-03-14,12,512.5999999999999,538.6,14.175999999999998
2025-03-14,13,519.1999999999999,610.9,14.338999999999999
2025-03-14,14,627.075,699.1,16.142
2025-03-14,15,627.075,530.4,16.142
2025-03-14,16,643.2760000000001,602.1,17.353
2025-03-14,17,613.316,549.2,15.812000000000001
2025-03-14,18,718.553,768.2,18.707
2025-03-14,19,713.577,682.6,18.207
2025-03-14,20,538.9999999999999,561.0,15.181000000000001
2025-03-14,21,636.4489999999998,302.1,17.444000000000003
2025-03-14,22,740.582,743.3,18.418
2025-03-15,1,623.5188750000002,820.2875,15.4715
2025-03-15,2,533.818625,782.175,15.06762500000001
2025-03-15,3,569.9316250000004,823.2375,15.227999999999989
2025-03-15,4,529.6192500000001,827.7125,14.795499999999995
2025-03-15,5,536.5516250000003,786.6875,14.349250000000003
2025-03-15,6,560.5427500000008,901.3,15.272124999999997
2025-03-15,7,589.5416250000003,911.2125,15.854624999999999
2025-03-15,8,539.6201249999998,717.7875,14.310249999999996
2025-03-15,9,592.228875,727.4875,15.825625000000002
2025-03-15,10,535.9820000000001,592.0375,14.406874999999996
2025-03-15,11,537.1406250000003,696.3125,14.451250000000005
2025-03-15,12,536.7850000000001,721.2125,14.304625000000001
2025-03-15,13,535.8758750000001,708.35,14.204874999999996
2025-03-15,14,564.8446250000002,737.325,15.20462499999999
2025-03-15,15,564.8446250000004,583.125,15.204624999999997
2025-03-15,16,591.9241250000006,657.95,15.717124999999996
2025-03-15,17,571.9255000000004,651.9625,15.281375
2025-03-15,18,596.1958749999999,671.6375,15.266375000000002
2025-03-15,19,595.255125,666.4625,15.339374999999995
2025-03-15,20,524.0776250000004,657.0375,14.515624999999996
2025-03-15,21,577.8393750000004,441.175,14.875624999999996
2025-03-15,22,600.228125,667.0875,15.371625000000003
2025-03-16,1,544.0314285714286,734.1285714285714,13.937142857142856
2025-03-16,2,514.7535714285714,743.8285714285714,14.786999999999999
2025-03-16,3,546.2507142857146,786.1857142857143,14.493571428571427
2025-03-16,4,543.5295714285718,863.2285714285714,14.836857142857149
2025-03-16,5,549.7038571428573,779.9571428571429,14.364285714285716
2025-03-16,6,547.8141428571429,888.2,15.25
2025-03-16,7,581.9412857142858,931.7285714285714,15.843142857142857
2025-03-16,8,560.3367142857145,734.6428571428571,14.20928571428571
2025-03-16,9,578.5935714285715,747.9428571428572,15.850428571428568
2025-03-16,10,551.0725714285718,606.7571428571429,14.257285714285713
2025-03-16,11,552.6878571428572,694.3428571428572,14.244999999999997
2025-03-16,12,563.1652857142857,717.0428571428571,14.252999999999995
2025-03-16,13,563.935571428572,687.0571428571428,14.245857142857139
2025-03-16,14,544.3081428571428,765.1857142857143,15.281571428571432
2025-03-16,15,540.7408571428572,570.6285714285714,15.261000000000003
2025-03-16,16,579.5748571428571,651.7,15.840857142857141
2025-03-16,17,551.1117142857147,624.0142857142857,14.52342857142857
2025-03-16,18,570.821857142857,731.3142857142857,15.107285714285721
2025-03-16,19,565.0344285714286,672.1285714285714,14.740285714285713
2025-03-16,20,535.2717142857146,668.3714285714286,14.606714285714283
2025-03-16,21,540.0178571428572,383.62857142857143,13.889571428571431
2025-03-16,22,559.8471428571429,678.3428571428572,14.563142857142857
2025-03-17,1,551.6339999999998,841.0,15.0785
2025-03-17,2,525.9999999999998,877.55,15.048000000000002
2025-03-17,3,569.3459999999998,893.95,15.422
2025-03-17,4,545.8899999999999,908.4,15.054499999999996
2025-03-17,5,550.6685,872.5,14.500500000000002
2025-03-17,6,557.6829999999998,1022.5,15.7065
2025-03-17,7,568.2009999999998,930.7,15.364500000000001
2025-03-17,8,584.4304999999999,977.55,15.385
2025-03-17,9,568.7709999999998,779.15,15.511500000000002
2025-03-17,10,546.0534999999999,686.45,14.536500000000004
2025-03-17,11,546.0534999999999,668.2,14.5365
2025-03-17,12,578.0364999999999,936.85,15.398499999999999
2025-03-17,13,578.0365,786.9,15.398499999999995
2025-03-17,14,541.4784999999998,764.5,15.329500000000001
2025-03-17,15,541.4784999999999,678.15,15.3295
2025-03-17,16,568.771,673.3,15.511500000000003
2025-03-17,17,573.1164999999999,792.9,15.413
2025-03-17,18,538.3570000000001,647.75,13.782999999999998
2025-03-17,19,538.9159999999999,621.2,13.705499999999997
2025-03-17,20,543.28,787.05,14.985
2025-03-17,21,549.1374999999999,577.8,14.979499999999998
2025-03-17,22,537.5184999999999,655.2,13.716999999999999
2025-03-19,1,657.014,947.8,16.402
2025-03-19,2,555.852,797.8666666666667,14.966333333333331
2025-03-19,3,553.6516666666668,880.5333333333333,15.045
2025-03-19,4,536.7176666666666,808.8,14.515666666666668
2025-03-19,5,531.5536666666666,935.2333333333333,14.542333333333335
2025-03-19,6,575.1316666666665,857.0666666666667,15.097333333333333
2025-03-19,7,562.3903333333333,1101.0,15.838333333333336
2025-03-19,8,549.7926666666665,814.1,14.513
2025-03-19,9,562.7369999999999,761.9,15.838666666666663
2025-03-19,10,531.3973333333334,783.6333333333333,14.509000000000004
2025-03-19,11,533.7393333333333,817.6333333333333,14.535666666666666
2025-03-19,12,552.4199999999998,643.8333333333334,14.518333333333336
2025-03-19,13,552.4199999999998,724.3333333333334,14.518333333333334
2025-03-19,14,571.7063333333332,784.7,15.127
2025-03-19,15,572.9706666666666,637.3,15.161666666666669
2025-03-19,16,567.8369999999999,783.1666666666666,15.920333333333332
2025-03-19,17,548.3386666666665,701.9666666666667,15.032666666666668
2025-03-19,18,620.715,755.3333333333334,16.781666666666673
2025-03-19,19,613.8713333333334,770.0,16.692999999999998
2025-03-19,20,532.4503333333331,624.9333333333333,14.412000000000003
2025-03-19,21,645.946,597.0333333333333,16.423
2025-03-19,22,603.5700000000002,761.1333333333333,16.521666666666665
2025-03-20,1,524.5634285714286,930.7571428571429,15.215285714285717
2025-03-20,2,526.2090000000001,811.9714285714285,15.08614285714286
2025-03-20,3,518.573142857143,833.2571428571429,14.709428571428576
2025-03-20,4,525.7154285714287,859.0714285714286,14.762428571428567
2025-03-20,5,520.8541428571425,954.6857142857143,15.509285714285712
2025-03-20,6,529.4297142857141,884.5428571428571,14.792142857142858
2025-03-20,7,563.7357142857148,1036.2571428571428,15.731428571428571
2025-03-20,8,529.5350000000004,784.1714285714286,14.360428571428569
2025-03-20,9,566.864,783.4142857142857,15.769571428571433
2025-03-20,10,527.4458571428572,726.6714285714286,15.536857142857142
2025-03-20,11,532.7485714285715,838.5857142857143,15.837285714285722
2025-03-20,12,535.1395714285713,729.9285714285714,14.60828571428571
2025-03-20,13,535.1395714285712,774.6714285714286,14.60828571428571
2025-03-20,14,547.0254285714288,760.4857142857143,15.167714285714291
2025-03-20,15,544.0397142857144,628.6714285714286,15.099428571428568
2025-03-20,16,569.6680000000003,780.5833333333334,16.180333333333333
2025-03-20,17,537.1660000000005,710.7571428571429,15.179142857142864
2025-03-20,18,570.7187142857143,709.1571428571428,15.113142857142854
2025-03-20,19,565.0290000000001,693.1,15.110428571428574
2025-03-20,20,538.5875714285716,725.3285714285714,15.305857142857137
2025-03-20,21,526.9074285714288,589.1714285714286,15.291285714285706
2025-03-20,22,560.6708571428571,719.2285714285714,15.086285714285713
2025-03-21,1,557.7017142857142,884.1142857142858,15.411571428571431
2025-03-21,2,537.2467142857143,762.6285714285714,14.651999999999997
2025-03-21,3,518.3054285714287,809.4857142857143,14.695428571428572
2025-03-21,4,558.8882857142859,864.4428571428572,15.27028571428571
2025-03-21,5,563.2615714285713,899.3714285714286,15.29971428571429
2025-03-21,6,529.5670000000001,862.1714285714286,14.879714285714288
2025-03-21,7,570.5528571428574,992.6285714285714,15.721285714285715
2025-03-21,8,561.9884285714289,777.8,14.941285714285716
2025-03-21,9,567.4675714285715,769.7714285714286,15.63957142857143
2025-03-21,10,565.5870000000001,655.4285714285714,15.427857142857144
2025-03-21,11,564.188142857143,785.1142857142858,15.359714285714281
2025-03-21,12,561.0921428571431,764.4857142857143,15.02085714285715
2025-03-21,13,561.226142857143,752.5571428571428,14.99928571428572
2025-03-21,14,529.8488571428572,723.5571428571428,14.89842857142857
2025-03-21,15,534.7545714285716,585.2571428571429,14.950285714285714
2025-03-21,16,560.8417142857141,754.9571428571429,15.457714285714289
2025-03-21,17,528.8441428571431,638.0857142857143,14.722428571428571
2025-03-21,18,532.8205797101451,669.1884057971015,14.773188405797098
2025-03-21,19,535.6346376811595,649.0434782608696,14.80347826086956
2025-03-21,20,567.5718571428575,704.2571428571429,15.362142857142857
2025-03-21,21,555.3100000000003,514.1857142857143,15.333999999999998
2025-03-21,22,537.0474626865672,666.9253731343283,14.782835820895519
2025-03-22,1,547.7857142857146,765.6857142857143,14.799571428571433
2025-03-22,2,541.3207352941179,801.3676470588235,15.219411764705887
2025-03-22,3,559.3134285714289,794.9142857142857,14.80171428571429
2025-03-22,4,558.4831428571428,825.2285714285714,15.157142857142853
2025-03-22,5,559.7495714285718,862.8571428571429,15.04314285714285
2025-03-22,6,535.0722857142861,856.4428571428572,14.774857142857144
2025-03-22,7,573.0182857142858,866.5285714285715,15.724142857142855
2025-03-22,8,576.7604285714286,766.8857142857142,15.178428571428578
2025-03-22,9,570.7087142857143,740.2571428571429,15.676571428571425
2025-03-22,10,563.8028571428573,615.0571428571428,15.00557142857143
2025-03-22,11,566.1017142857145,722.8,15.054999999999998
2025-03-22,12,583.8957142857143,778.4285714285714,15.28885714285714
2025-03-22,13,580.9720000000004,784.0142857142857,15.298857142857138
2025-03-22,14,531.3625714285714,683.8285714285714,14.79471428571429
2025-03-22,15,531.2097142857147,574.9285714285714,14.79671428571429
2025-03-22,16,577.5897142857142,720.3285714285714,15.787857142857144
2025-03-22,17,563.267,634.6,14.743428571428574
2025-03-22,18,576.2326865671641,676.7910447761194,14.840895522388056
2025-03-22,19,575.1158208955228,677.5970149253732,14.813731343283582
2025-03-22,20,558.0612857142861,689.3714285714286,15.304999999999989
2025-03-22,21,546.9434285714289,458.07142857142856,14.916857142857143
2025-03-22,22,575.2576119402981,663.9402985074627,14.813432835820901
2025-03-23,1,579.7558750000001,786.5625,15.223250000000002
2025-03-23,2,551.2899999999997,814.2,15.196749999999998
2025-03-23,3,567.4718750000005,830.8375,15.176874999999995
2025-03-23,4,544.5692500000001,808.4375,14.887125000000001
2025-03-23,5,554.5524999999998,806.5875,14.833625000000003
2025-03-23,6,541.3706250000002,842.0375,14.698125000000005
2025-03-23,7,563.0091250000002,864.2625,14.997
2025-03-23,8,557.8257500000002,757.825,14.881499999999997
2025-03-23,9,563.1557500000001,708.725,14.928749999999997
2025-03-23,10,552.2070000000001,612.5125,14.813375000000002
2025-03-23,11,551.6878750000002,707.45,14.793500000000003
2025-03-23,12,557.0785000000003,713.125,14.790625
2025-03-23,13,557.0785000000001,714.0875,14.790624999999995
2025-03-23,14,542.4480000000002,715.3375,14.730625
2025-03-23,15,543.8877500000001,563.125,14.747750000000002
2025-03-23,16,562.12975,630.325,14.896625000000004
2025-03-23,17,570.5190000000005,590.575,15.162374999999994
2025-03-23,18,569.4570000000001,700.1875,15.19374999999999
2025-03-23,19,568.0838749999999,705.3,15.112999999999994
2025-03-23,20,547.1748750000004,626.0375,14.766874999999999
2025-03-23,21,576.6719999999999,418.625,15.17175
2025-03-23,22,565.8229999999999,698.125,15.11925
2025-03-24,1,538.3305714285713,849.5857142857143,14.379142857142856
2025-03-24,2,561.6862857142856,825.3857142857142,15.437571428571433
2025-03-24,3,542.7065714285715,884.8714285714286,14.663285714285719
2025-03-24,4,519.8971428571427,815.5285714285715,14.402142857142856
2025-03-24,5,554.879142857143,874.5714285714286,15.04028571428572
2025-03-24,6,528.2864285714287,855.4285714285714,14.894714285714285
2025-03-24,7,574.0625714285712,947.9142857142857,16.07314285714285
2025-03-24,8,570.7034285714288,788.2571428571429,14.727285714285715
2025-03-24,9,576.3225714285715,771.6142857142858,16.111857142857147
2025-03-24,10,556.5388571428573,683.9428571428572,15.003999999999996
2025-03-24,11,560.1442857142858,781.3285714285714,15.09671428571428
2025-03-24,12,568.7834285714287,757.7714285714286,14.710428571428572
2025-03-24,13,570.9435714285713,769.8571428571429,14.743428571428572
2025-03-24,14,526.3675714285715,761.8571428571429,14.909142857142859
2025-03-24,15,525.8728571428571,635.8428571428572,14.995285714285716
2025-03-24,16,570.5968571428571,753.5285714285715,15.945285714285719
2025-03-24,17,539.6372857142858,664.8285714285714,14.397714285714283
2025-03-24,18,570.5208571428573,711.3142857142857,14.70842857142858
2025-03-24,19,569.3774285714284,738.8285714285714,14.726857142857147
2025-03-24,20,522.4630000000001,695.6857142857143,14.684142857142856
2025-03-24,21,536.3005714285714,487.8857142857143,14.32414285714286
2025-03-24,22,574.6955714285717,726.9857142857143,14.821000000000003
2025-03-25,1,566.2740000000001,908.825,15.068500000000004
2025-03-25,2,561.34,905.425,15.267000000000001
2025-03-25,3,547.8167500000001,792.45,14.705499999999995
2025-03-25,4,575.5995000000001,966.425,15.632250000000004
2025-03-25,5,520.3120000000001,943.275,14.643750000000002
2025-03-25,6,516.9339999999999,879.425,14.299249999999997
2025-03-25,7,532.3035000000002,1017.225,14.638
2025-03-25,8,582.1274999999999,927.3,15.71375
2025-03-25,9,535.5312820512821,814.7948717948718,14.71897435897436
2025-03-25,10,512.337,714.5,14.66966666666667
2025-03-25,11,512.3369999999999,780.8666666666667,14.669666666666666
2025-03-25,12,576.6533333333333,902.7333333333333,15.690999999999999
2025-03-25,13,576.6533333333333,825.6666666666666,15.690999999999994
2025-03-25,14,515.6716666666665,731.0666666666667,14.430333333333333
2025-03-25,15,515.6716666666665,636.5666666666667,14.430333333333332
2025-03-25,16,532.8986666666667,773.5,14.78566666666667
2025-03-25,17,551.0310000000001,680.7333333333333,14.792333333333334
2025-03-25,18,540.667,701.8333333333334,14.759666666666666
2025-03-25,19,540.667,665.0666666666667,14.759666666666668
2025-03-25,20,555.7386666666666,795.8333333333334,15.157666666666668
2025-03-25,21,555.971,582.4333333333333,14.981000000000002
2025-03-25,22,540.667,712.8333333333334,14.759666666666664
2025-03-27,1,555.271,769.4,15.472999999999999
2025-03-27,2,578.5999999999999,609.3,14.357999999999999
2025-03-27,3,636.4609999999999,812.9,16.735
2025-03-27,4,593.9999999999999,837.3,15.790000000000001
2025-03-27,5,639.169,802.1,16.747
2025-03-27,6,587.3909999999998,748.0,15.219999999999999
2025-03-27,7,670.8550000000001,938.4,18.505000000000003
2025-03-27,8,549.9999999999999,641.0,15.032999999999998
2025-03-27,9,670.855,730.1,18.505000000000003
2025-03-27,10,638.6099999999999,634.6,16.524000000000004
2025-03-27,11,658.2149999999999,669.9,16.951
2025-03-27,12,557.6999999999999,630.6,15.27
2025-03-27,13,557.6999999999999,649.4,15.27
2025-03-27,14,587.3909999999998,610.9,15.219999999999999
2025-03-27,15,587.3909999999998,465.0,15.219999999999999
2025-03-27,16,671.445,620.9,18.268
2025-03-27,17,621.885,510.7,16.345
2025-03-27,18,673.2389999999999,637.8,18.166000000000004
2025-03-27,19,673.2389999999999,652.6,18.166000000000004
2025-03-27,20,592.8999999999999,552.0,15.803
2025-03-27,21,572.2819999999999,305.3,15.391
2025-03-27,22,664.088,699.7,17.959000000000003
2025-03-28,1,544.502714285714,855.4285714285714,14.813714285714289
2025-03-28,2,540.0898571428572,806.4285714285714,15.452857142857146
2025-03-28,3,574.3130000000001,863.1285714285714,15.798428571428566
2025-03-28,4,525.9807142857146,879.7857142857143,14.876428571428573
2025-03-28,5,569.4504285714288,973.8428571428572,15.80142857142857
2025-03-28,6,519.5200000000002,929.4857142857143,14.886000000000006
2025-03-28,7,557.2758571428575,949.4,16.14614285714286
2025-03-28,8,560.3741428571432,787.1285714285714,15.150285714285713
2025-03-28,9,559.3214285714286,793.4714285714285,16.27742857142857
2025-03-28,10,571.9625714285716,701.1142857142858,15.596285714285711
2025-03-28,11,575.3618571428573,787.2714285714286,15.635285714285715
2025-03-28,12,561.1770000000005,827.7428571428571,15.228285714285715
2025-03-28,13,564.4978571428574,809.9714285714285,15.259571428571427
2025-03-28,14,525.6198571428571,721.2571428571429,14.960428571428578
2025-03-28,15,527.9415714285713,636.3857142857142,14.998000000000005
2025-03-28,16,559.498857142857,783.2,16.072999999999997
2025-03-28,17,582.8702857142858,688.6857142857143,15.95242857142857
2025-03-28,18,577.1168571428567,724.2857142857143,15.494714285714284
2025-03-28,19,576.8878571428569,699.9714285714285,15.498571428571433
2025-03-28,20,520.9722857142857,667.5142857142857,14.791857142857143
2025-03-28,21,548.455285714286,488.9142857142857,14.818999999999996
2025-03-28,22,576.9122857142856,706.2714285714286,15.569000000000006
2025-03-29,1,565.9935714285715,790.5714285714286,15.201857142857147
2025-03-29,2,553.2785000000002,830.3,15.141333333333336
2025-03-29,3,556.6976666666668,838.45,14.624166666666667
2025-03-29,4,516.6173333333337,755.9333333333333,14.354000000000001
2025-03-29,5,540.1561666666668,910.5666666666667,15.238666666666667
2025-03-29,6,538.277166666667,817.5166666666667,14.727833333333335
2025-03-29,7,545.2073333333336,964.3333333333334,15.054500000000003
2025-03-29,8,547.3996666666668,727.8833333333333,15.141333333333336
2025-03-29,9,548.9050000000001,772.4833333333333,15.083000000000004
2025-03-29,10,542.702,654.3166666666667,15.297666666666663
2025-03-29,11,542.9365000000001,752.0,15.313500000000001
2025-03-29,12,544.7466666666669,748.2333333333333,15.167500000000006
2025-03-29,13,540.5147272727274,778.4727272727273,15.106
2025-03-29,14,539.7556666666668,677.35,14.744333333333337
2025-03-29,15,541.8491666666667,519.5,14.699333333333337
2025-03-29,16,542.6583333333334,741.5666666666667,14.733000000000004
2025-03-29,17,548.4958333333337,627.3833333333333,14.503999999999998
2025-03-29,18,550.3773333333336,649.0,15.017166666666668
2025-03-29,19,545.5120000000002,664.2666666666667,14.941833333333335
2025-03-29,20,514.9163333333337,636.6833333333333,14.451500000000005
2025-03-29,21,542.1703333333335,444.8333333333333,14.6625
2025-03-29,22,556.8435000000002,643.7833333333333,15.163999999999993
2025-03-30,1,531.5383333333335,748.45,14.432166666666665
2025-03-30,2,578.3171428571433,838.8253968253969,15.868095238095242
